Fecha,Proyecto,Módulo,Tarea,Duración (horas),Estado,Prioridad,Complejidad,Descripción,Notas
2026-06-01,BeeTracked,Backend,Sprint 8 — Sesión extendida admins (4 h) y usuarios (30 min),1.5,Completado,Alta,Baja,MemorySessionStore y DynamoDBSessionStore: timeout por userType admin vs resto.,Bloque A
2026-06-01,BeeTracked,Backend,Sprint 8 — Anuncios siempre visibles en dashboard,1,Completado,Alta,Baja,GET /api/announcements/pending sin filtro hasUserRead; POST read se mantiene para estadísticas.,Bloque A
2026-06-01,BeeTracked,Frontend + Backend,Sprint 8 — Comprobante opcional en permisos + modal confirmación,2.5,Completado,Alta,Media,SolicitarPermiso: upload S3 permiso-comprobante; modal 8 h; DynamoDB + mirror Sheets.,Bloque B
2026-06-01,BeeTracked,Backend,Sprint 8 — Email al solicitar permiso (nodemailer + HTML),2,Completado,Alta,Media,emailService.js + llamada en permisosService; variables GMAIL y PERMISO_NOTIFY_EMAILS.,Bloque B
2026-06-01,BeeTracked,Frontend + Backend,Sprint 8 — Select placa por gasto al cerrar turno BeeZero,1.5,Completado,Media,Baja,CerrarTurno.tsx + normalizeGastos/saveGastosToSheet en turnos.,Bloque B
2026-06-02,BeeTracked,Frontend + Backend,Sprint 8 — Gestión de usuarios (panel admin),3,Completado,Alta,Media,adminUsers.js GestionUsuarios.tsx adminApi rutas dashboard card.,Bloque C — Feature 1
2026-06-02,BeeTracked,Frontend + Backend,Sprint 8 — Pestaña Rendimiento admin,4,Completado,Alta,Media,GET /api/admin/rendimiento + Rendimiento.tsx filtros y tabla por conductor.,Bloque C — Feature 6
2026-06-02,BeeTracked,DevOps,Deploy Sprint 8 + variables Gmail en Lambda/SSM,1.5,Completado,Alta,Media,GitHub Actions serverless; configuración COGNITO y correo en AWS.,Push main
2026-06-02,BeeTracked,DevOps,Fix 404 /api/admin/usuarios (lambda.js sin commitear),2,Completado,Alta,Alta,Commit rutas adminUsers en lambda.js; --force en deploy-aws.yml; verificación curl 401.,Post-deploy
2026-06-03,BeeTracked,Backend + AWS,Usuarios admin desde Cognito (no CSV en Lambda),2.5,Completado,Alta,Media,cognitoUsersService.js list/create; IAM cognito-idp; UI texto actualizado.,Lista vacía en prod
2026-06-03,BeeTracked,Backend + AWS,Correo permisos: Gmail SSM logs tercer destinatario,2.5,Completado,Alta,Alta,Contraseña app 16 chars; fix GMAIL_USER SSM; [email]; test-permiso-email.js.,BadCredentials resuelto
2026-06-03,BeeTracked,Documentación,README gitignore sync-cognito push GitHub,1,Completado,Media,Baja,Documentación destinatarios email; CSV usuarios fuera del repo; grupos Admin en script.,Commit e728d7d
2026-06-02,BeeTracked,Backend + Frontend,Fix Carreras bikers — pestañas drivers vs bikers por encabezados,1.5,Completado,Alta,Media,listCarreraTabsByKind googleSheets; rutas /carreras/bikers y drivers; DynamoDB tipo biker.,Commit 1fc8883
2026-06-02,BeeTracked,Frontend,Reset tutorial onboarding (clave v2 post-demo),0.25,Completado,Media,Baja,tutorial_done_v2 en storage.ts; todos vuelven a ver modal tras demo.,Commit 7a34bef
2026-06-04,BeeTracked,Documentación / UI,HTML Panel Bee Zero (guía de uso),0.5,Completado,Media,Baja,Panel HTML estático para conductores Bee Zero.,Entrega operaciones
2026-06-04,BeeTracked,Documentación / UI,HTML Panel Ecodelivery + fix bug copiar,0.5,Completado,Media,Baja,Panel HTML bikers; corrección copiar al portapapeles.,Entrega operaciones
2026-06-04,BeeTracked,AWS / Cognito,Corrección rol Cristian Herbas (Cognito),0.25,Completado,Alta,Baja,Grupo y userType operador/beezero en User Pool; sync script.,028504e / ops
2026-06-04,BeeTracked,Backend + AWS,Cierre masivo turnos DynamoDB (estado activo),0.25,Completado,Alta,Baja,Script/consulta para cerrar turnos huérfanos en bee-tracked-turnos-prod.,Ops prod
2026-06-04,BeeTracked,Frontend,Reset tutorial onboarding (clave v2 → v3),0.25,Completado,Media,Baja,storage.ts tutorial_done_v3; segunda reinicialización post-cambios operador.,Sin commit aún
2026-06-04,BeeTracked,Frontend + Backend,Dashboard Operador (panel turnos + tiempo real),2,Completado,Alta,Media,DashboardOperador.tsx rutas /operador; tipo operador en ecodelivery.js; live admin operadores.,WIP sin commit
2026-06-04,BeeTracked,Frontend,Fix routing operadores (Login + Guards App.tsx),0.5,Completado,Alta,Baja,OperadorGuard; operador ya no cae en /ecodelivery; dashboardPath en Login.,Commit pendiente
2026-06-04,BeeTracked,DevOps,Deploys frontend (S3 + CloudFront) y backend (Lambda),0.75,Completado,Alta,Media,Build Vite subida bucket; invalidación CF; serverless deploy API.,Prod
2026-06-03,BeeTracked,—,TOTAL Sprint 8 + correcciones post-deploy (1–3 jun),25.5,Completado,—,—,Sumatoria filas 2026-06-01 a 2026-06-03 (sin fila TOTAL).,Corregido vs 22.5 anterior
2026-06-04,BeeTracked,Documentación / UI,HTML Panel Operadores + Admins (sección nueva),0.5,Completado,Media,Baja,"Pestaña Operadores (5 usuarios) y Admins (4 usuarios) con mensajes propios; foto obligatoria para admins; fix isEco → TAB_EMOJI.",beetracked-envio-accesos.html
2026-06-04,BeeTracked,QA / Operaciones,Pruebas del sistema — envío de accesos y turnos,2,Completado,Alta,Media,"Verificación de acceso por rol (bee zero, ecodelivery, operador, admin); pruebas de inicio y cierre de turno; detección y corrección de errores CORS (Lambda sin node_modules) y 401 por sesión expirada.",Prod — post-deploy
2026-06-04,BeeTracked,Frontend,Loading overlay animado en iniciar/cerrar turno (todos los roles),0.5,Completado,Media,Baja,"🐝 + mensaje contextual + 3 puntos bouncing en IniciarTurnoBiker, CerrarTurnoBiker, IniciarTurno BeeZero y CerrarTurno BeeZero. Formulario oculto durante la carga para evitar doble tap.",Commits 6445c8f 6332040
2026-06-04,BeeTracked,Investigación,Diagnóstico bug turno activo falso (stale localStorage),0.75,Completado,Alta,Media,"Análisis de DynamoDB (0 turnos activos para usuarios afectados), Google Sheets (0 INICIADOS), y flujo de localStorage en los 3 dashboards. Identificados 3 bugs: getNextTurnoId hoja incorrecta; dashboards sin sync desde backend; cerrar sin id saltaba el API.",Previo a los fixes
2026-06-04,BeeTracked,Frontend + Backend,"Fix sincronización turno activo: IDs por rol, endpoint DynamoDB y fallback nombre",1.5,Completado,Alta,Alta,"Fix 1: getNextTurnoId(tipo) lee SHEET_OPERADORES para operadores → evita colisión IDs. Fix 2: GET /api/ecodelivery/turnos/activo desde DynamoDB; DashboardBiker y DashboardOperador sincronizan al montar (removeItem si backend null). Fix 3: cerrarTurno envía nombre como fallback; backend busca por nombre si no encuentra turnoId. getTurnoActivo() en ecodeliveryApi.ts.",Commit d57a6eb
2026-06-04,BeeTracked,Frontend,"Fix stale localStorage BeeZero: Dashboard y CerrarTurno limpian al recibir null del backend",0.75,Completado,Alta,Media,"DashboardBeezero: removeItem('turno_actual') + return inmediato cuando turnosApi devuelve null. CerrarTurno BeeZero: redirige a dashboard si backend no tiene turno activo. CerrarTurnoBiker: consulta DynamoDB al montar antes de leer localStorage.",Commits 562dbe7 a3b692e
2026-06-04,BeeTracked,Documentación,CLAUDE.md — guía arquitectónica para Claude Code,0.5,Completado,Media,Baja,"Comandos build/deploy; arquitectura dual-write; roles y routing; tablas DynamoDB; sheets IDs; bugs activos; pipeline CI/CD; recursos AWS.",Commit d57a6eb
2026-06-04,BeeTracked,Frontend,Reset tutorial bienvenida v3 → v4,0.1,Completado,Baja,Baja,storage.ts tutorial_done_v4_*; todos los usuarios ven el tutorial al entrar (incluyendo primeros accesos reales del período de prueba).,Commit c2f8cc7
2026-06-05,BeeTracked,AWS / Cognito,Alta de nuevos usuarios Ecodelivery (Leo525 + DiegoZegarra34 + JoseDiego48),0.25,Completado,Alta,Baja,"Leonardo Alarcon Lazarte (Leo525 / 70731525); Diego Julián Zegarra (DiegoZegarra34 / 75474934); José Diego (JoseDiego48 / 69187448). Contraseña permanente + grupo ecodelivery en Cognito us-east-1_REsVOVqcY.",Cognito prod
2026-06-05,BeeTracked,QA / Operaciones,Verificación acceso usuarios + corrección username William,0.25,Completado,Media,Baja,"Cognito guarda ñ→n: WilliamMontaño47 → williammontano47. Verificación Brenda Sainz (brenda259 activa). Cierre manual turno carli code operadora (DynamoDB TURNO#121 activo de pruebas).",Ops prod
2026-06-06,BeeTracked,Frontend + Backend,Módulo operador diferenciado — tema gris/slate + fix tiempo real,1.0,Completado,Alta,Media,"tailwind.config.js: colores operador-slate (#64748B). themes.ts: tema slate + displayName Operadores. Layout.tsx: header slate + subText Operadores. App.tsx: ThemeProvider userType=operador en rutas /operador/*. sessionAuth.js: requireAdminOrOperador. admin.js: router.use separado (sessionAuth global; requireAdmin vs requireAdminOrOperador según ruta) → /dashboard/live accesible para operadores.",Commits a5aff57 4cb519b
2026-06-06,BeeTracked,Backend,Fix calcularTiempoTranscurrido para operadores en tiempo real,0.1,Completado,Alta,Baja,"Operadores mostraban '—' en columna Tiempo porque se llamaba calcularTiempoTranscurrido(horaInicio) en vez de (fecha, horaInicio). Fix de una línea.",Commit 01c3dd3
2026-06-06,BeeTracked,Frontend,Apertura Caja (Bs) en dashboard tiempo real BeeZero,0.5,Completado,Media,Baja,"mapActiveTurno incluye aperturaKey ('Apertura Caja (Bs)'); LiveTurnoActivo agrega aperturaCaja?; ActiveTable recibe showApertura prop; columna visible solo en BeeZero.",Commits 0e2b008 6c3912a
2026-06-06,BeeTracked,Frontend,Eliminar card 'Carreras hoy' del tiempo real,0.1,Completado,Baja,Baja,Card eliminado de DashboardLive.tsx. Dato no estaba implementado aún (siempre mostraba 0).,Commit ac11575
2026-06-06,BeeTracked,Frontend,Mensaje de error detallado cuando ubicación está bloqueada,0.25,Completado,Media,Baja,"IniciarTurnoBiker e IniciarTurno BeeZero: error.code===1 → instrucciones paso a paso para habilitar ubicación en el navegador. Diferencia entre permiso bloqueado vs GPS apagado.",Commit 00a0dc3
2026-06-06,BeeTracked,Operaciones,Altas de placas 7276 DTS y 7276 DUX en constants.ts,0.1,Completado,Baja,Baja,PLACAS_AUTO_ABEJITA en frontend/src/config/constants.ts. Un solo cambio aparece en selector de placa (iniciar turno) y gastos (cerrar turno).,Commits 4df69a3 7b7587e
2026-06-04,BeeTracked,—,TOTAL día 4 junio,11.6,Completado,—,—,Ver filas detalladas 2026-06-04.,Cerrado
2026-06-05,BeeTracked,—,TOTAL día 5 junio,0.5,Completado,—,—,Usuarios nuevos + verificaciones.,Cerrado
2026-06-06,BeeTracked,—,TOTAL día 6 junio,2.05,Completado,—,—,0.5 operadores/apertura + 0.5 aperturaCaja + 0.1 tiempoTranscurrido + 0.1 placas + 0.25 ubicación + 0.1 Carreras hoy + 0.5 tema slate.,En curso
2026-06-08,BeeTracked,Investigación,Diagnóstico turno atascado José Diego (JoseDiego48),0.5,Completado,Alta,Media,"Biker reportó turno abierto desde sábado 6-jun (08:27) que 'volvía a abrirse' tras intentar cerrar. DynamoDB TURNO#122 activo bajo nombre 'José Diego' (slug jose-diego). Causas: cierre local sin confirmar servidor; posible mismatch nombre Cognito vs turno; sesión expirada en BeeZero.",Ops prod — ticket WhatsApp
2026-06-08,BeeTracked,Frontend + Backend,Verificación de sesión antes de capturar ubicación (abrir/cerrar turno),1.5,Completado,Alta,Media,"GET /api/auth/session/check; authApi.ts + useSessionGate + SessionExpiredPrompt. Integrado en IniciarTurnoBiker, CerrarTurnoBiker, IniciarTurno BeeZero y CerrarTurno BeeZero: valida sesión antes del GPS; si expiró muestra botón 'Iniciar sesión nuevamente'.",Sin deploy aún
2026-06-08,BeeTracked,Frontend,Fix cierre falso en Ecodelivery — no limpiar localStorage si el servidor falla,0.25,Completado,Alta,Baja,CerrarTurnoBiker.tsx: si cerrarTurno API falla → toast error y return; ya no borra turno_actual_biker ni muestra éxito local. Evita que el turno 'reaparezca' al recargar dashboard.,Commit pendiente
2026-06-08,BeeTracked,Backend,Fallback búsqueda turno activo por nombre parcial (primeras 2 palabras),0.25,Completado,Alta,Baja,"GET /api/ecodelivery/turnos/activo: prueba slug completo y slug de las primeras dos palabras del nombre. Resuelve mismatch 'Jose Diego Quisbert Parra' (Cognito) vs 'José Diego' (turno en DynamoDB).",Commit pendiente
2026-06-08,BeeTracked,Backend + AWS,Cierre manual turno TURNO#122 José Diego en prod,0.25,Completado,Alta,Baja,"Cierre vía API ecodelivery/turnos/cerrar en Google Sheets + corrección manual estado 'cerrado' en DynamoDB bee-tracked-turnos-prod (USER#jose-diego). Verificado getTurnoActivo → null.",Ops prod
2026-06-08,BeeTracked,QA / Operaciones,Verificación acceso biker José Zurita (JoseZurita93),0.1,Completado,Media,Baja,"Confirmado en Cognito prod: CONFIRMED, grupo ecodelivery, contraseña 69509827. Usuario activo desde 2026-06-01.",Consulta interna
2026-06-08,BeeTracked,Documentación / Operaciones,Actualización CSV usuarios con todos los accesos (sync Cognito),0.5,Completado,Media,Baja,"Usuarios - usuarios-y-contraseñas-ecodelivery.csv: 69 filas sincronizadas con Cognito (67 activos + 2 legacy inactivos). Agregados Leo525, DiegoZegarra34, JoseDiego48. Columna Estado; roles corregidos por grupo Cognito.",Archivo local
2026-06-08,BeeTracked,—,TOTAL día 8 junio,3.35,Completado,—,—,0.5 diagnóstico + 1.5 sesión/ubicación + 0.25 fix cierre local + 0.25 fallback nombre + 0.25 ops turno + 0.1 verificación Zurita + 0.5 CSV.,Cerrado
2026-06-09,BeeTracked,Operaciones,Cierre manual turno Noelia Belen Mercado Antezana (NoeliaMercado21),0.1,Completado,Alta,Baja,"Turno TURNO#6 activo desde 2026-06-08 10:14 (operador). Sesión expirada. Cerrado manualmente en DynamoDB vía AWS CLI. Verificado 0 turnos activos.",Ops prod
2026-06-09,BeeTracked,Investigación,Diagnóstico exhaustivo bugs cierre de turno — todos los roles,1.0,Completado,Alta,Alta,"Revisión completa de CerrarTurno.tsx (BeeZero) + CerrarTurnoBiker.tsx (Eco/Operador) + turnosApi.ts + ecodeliveryApi.ts + DynamoDBSessionStore.js + sessionManager.js + authApi.ts + useSessionGate + turnos.js + ecodelivery.js. Identificados 4 bugs sistémicos.",Commit 2598b05
2026-06-09,BeeTracked,Backend,Fix TTL sesión: 30 min → 8 h drivers / 12 h admins,0.25,Completado,Alta,Baja,"DynamoDBSessionStore.js: INACTIVITY_TIMEOUT_MS 30 min → 8h; ADMIN_INACTIVITY_TIMEOUT_MS 4h → 12h. Turnos duran hasta 10h; con 30 min la sesión expiraba durante el turno.",Commit 2598b05
2026-06-09,BeeTracked,Frontend,Fix session check optimista — errores de red no bloquean GPS,0.25,Completado,Alta,Baja,"authApi.ts checkSessionValid: catch retorna valid=true en vez de valid=false. Lambda cold-start >8s devolvía SESSION_CHECK_FAILED y bloqueaba a todos los usuarios aunque la sesión fuera válida.",Commit 2598b05
