Fecha,Proyecto,Módulo,Tarea,Duración (horas),Estado,Prioridad,Complejidad,Descripción,Notas
2026-06-09,BeeTracked,Frontend,Fix CerrarTurno BeeZero — relogin automático en 401 al cerrar,0.25,Completado,Alta,Media,"turnosApi.ts cerrar(): preserva statusCode=401 en el Error lanzado. CerrarTurno.tsx handleSubmit: detecta statusCode=401 → toast + relogin() con delay 2.5s. Paridad con CerrarTurnoBiker.",Commit 2598b05
2026-06-09,BeeTracked,Backend,Fix DynamoDB cerrar turno ecodelivery — UpdateCommand directo (reemplaza saveTurnoToDynamo),1.0,Completado,Alta,Alta,"ecodelivery.js POST /turnos/cerrar: reemplazado saveTurnoToDynamo (PutItem silencioso) por UpdateCommand directo apuntando a campos específicos (estado, horaCierre, fechaCierre, coords, foto, updatedAt). Import UpdateCommand agregado. Root cause: PutItem reconstruía el item incompleto y fallaba silencioso; UpdateCommand modifica solo los campos necesarios.",Commit 3eb59df
2026-06-09,BeeTracked,Backend,Logs detallados trace DynamoDB en cerrar turno ecodelivery,0.5,Completado,Alta,Baja,"Logs en cada paso del endpoint: body recibido, resultado getRowById, fallback por nombre, turnoIdValue, nombreUsuario, slugUserId result, PK/SK/TableName exactos, éxito o error del UpdateCommand. Permite diagnóstico en CloudWatch si el update sigue fallando.",Commit b5a5fc8
2026-06-09,BeeTracked,Operaciones,Consulta turnos activos DynamoDB — lista bikers para notificación,0.25,Completado,Media,Baja,"Scan bee-tracked-turnos-prod estado=activo: 21 turnos activos. Clasificados por rol: 8 ecodelivery, 4 bee zero, 1 operador, 9 sin clasificar. Cross-referenciados con CSV de teléfonos para mensajes.",Ops prod
2026-06-09,BeeTracked,Operaciones / Comunicación,HTML mensajes WhatsApp bikers — turnos activos,0.5,Completado,Media,Baja,"mensajes-turno-activo.html: 20 tarjetas con link wa.me pre-cargado por usuario. Mensaje personalizado con nombre; botón marca enviado al hacer click; contador de enviados. Teléfonos cruzados desde Biker-WhatsApp-unicos.csv y usuarios-bee-tracked.csv.",Archivo local Desktop
2026-06-09,BeeTracked,Comunicación,Redacción mensajes WhatsApp — grupo tecnología + bikers + features,0.5,Completado,Baja,Baja,"3 mensajes: (1) grupo bikers cierre de turnos; (2) grupo tecnología resumen arreglos del día; (3) propuesta features nuevos (encuestas, incidentes, ranking, asistencia, conexión BeeZero).",Mensajes internos
2026-06-09,BeeTracked,Producto,Brainstorming features próxima etapa BeeTracked,0.25,Completado,Media,Baja,"Relevados 9 features priorizados: encuestas check-in turno, reporte incidentes, historial GPS, ranking/métricas, control asistencia, liquidación automática, anuncios con acuse, registro entregas, estado moto. Redactado mensaje para equipo tecnología.",Planificación
2026-06-09,BeeTracked,—,TOTAL día 9 junio,4.85,Completado,—,—,1.85 previos + 1.0 fix DynamoDB + 0.5 logs + 0.25 ops turnos + 0.5 HTML WhatsApp + 0.5 mensajes + 0.25 brainstorming.,Cerrado
2026-06-12,BeeTracked,Análisis / Operaciones,Reporte de uso BeeTracked — consulta Google Sheets 3 tabs desde 2026-06-05,0.75,Completado,Media,Baja,"Consulta via service account a tabs BeeZero/Ecodelivery/operadores. Cruce con CSV de usuarios. Resultado: 34 activos (91 turnos) vs 26 que no usaron. Clasificados por rol y nivel de uso (4+/2-3/1 turno).",Ops analytics
2026-06-12,BeeTracked,Operaciones,Creación Google Sheet reporte de uso (5 pestañas con datos y formato),1.25,Completado,Media,Media,"Sheet 'BeeTracked — Reporte de Uso Jun 2026': pestañas Resumen / Bee Zero / Ecodelivery / Operadores / No usaron la app. Datos + formato condicional por nivel de uso (verde/amarillo/celeste/rojo). Compartido con [email].",Sheet ID: 1ltaHEhz24KrOMN1s3ZsASmnbyQZJ2GDnlCJslVvtzEM
2026-06-12,BeeTracked,Comunicación,Redacción mensajes WhatsApp — pruebas extendidas + Hillu + pausa lunes-miércoles,0.5,Completado,Baja,Baja,"4 mensajes: (1) pruebas extendidas hasta sábado con link BeeTracked; (2) recordatorio foto al iniciar turno para Entregas Hillu; (3) aviso pausa app lunes 15 al miércoles 17 jun; (4) mejora mensaje tecnología con features propuestos.",Mensajes grupos WhatsApp
2026-06-12,BeeTracked,—,TOTAL día 12 junio,2.5,Completado,—,—,0.75 reporte análisis + 1.25 Google Sheet + 0.5 mensajes.,Cerrado
2026-06-22,BeeTracked,Frontend,Forzar captura con cámara en inicio y cierre de turno (todos los roles),0.5,Completado,Alta,Baja,"capture=""environment"" en todos los inputs de foto de turno: IniciarTurnoBiker, CerrarTurnoBiker (ecodelivery/operador) y foto de gasto en CerrarTurno BeeZero. Cambio de ícono galería → cámara y texto 'Subir foto' → 'Tomar foto'. Móviles abren cámara directamente sin opción de galería.",Commits 944dcab
2026-06-22,BeeTracked,Frontend,Mejora visual sección foto — centrado + estilo + renombrar a Hillu,0.25,Completado,Media,Baja,"IniciarTurnoBiker y CerrarTurnoBiker: bloque de foto centrado (text-center), texto más grande y en negrita, botón con borde verde activo y hover relleno, preview más grande (h-28 w-28), ícono de cámara más grande. Etiqueta 'Foto (opcional)' → 'Foto (Hillu)'.",Commit e12cf5b
2026-06-22,BeeTracked,Frontend,Eliminar texto descriptivo redundante en iniciar turno ecodelivery,0.1,Completado,Baja,Baja,"Eliminado párrafo 'Se registrará automáticamente tu ubicación, hora de inicio y nombre' de IniciarTurnoBiker.tsx.",Commit 8874a42
2026-06-22,BeeTracked,Frontend + Backend,Cierre masivo de turnos activos en DynamoDB (11 turnos),0.25,Completado,Alta,Baja,"Script close-all-active-turnos.js: scan bee-tracked-turnos-prod estado=activo → UpdateCommand estado=cerrado en 11 turnos (Sergio Lazarte, Juan Carlos, Diego Lazarte, William Montaño, Abel Quispe, Noelia Mercado, Josué Sánchez, Robert, Cristian Herbas, Marcos, Rusbel Solís).",Script local prod
2026-06-22,BeeTracked,Frontend,Reset tutorial v4 → v5 + nuevo onboarding ecodelivery/operador sin km,0.5,Completado,Alta,Baja,"storage.ts: tutorial_done_v4 → v5 para resetear todos. TutorialModal: pasos eco/op reemplazados — solo inicio/cierre de turno, foto Hillu, sin km; último paso con mock visual header + flecha animada apuntando a botón Salir. Igual para BeeZero (sin 'Registrar carrera'). Layout: etiqueta '↑ al salir' + ring pulsante en botón Salir para eco/op.",Commits d5d96e3
2026-06-22,BeeTracked,Frontend,Pantalla de éxito al iniciar turno con avisos de cerrar app y reiniciar sesión,0.25,Completado,Media,Baja,"IniciarTurnoBiker: tras iniciar turno exitoso muestra pantalla de confirmación con 🐝 + '¡Turno iniciado correctamente!' + caja amarilla con avisos: no olvidar Salir de la app y volver a iniciar sesión para cerrar turno. Navega al panel solo al tocar 'Ir al panel'.",Commit eef03e8
2026-06-22,BeeTracked,Operaciones,Creación y actualización de anuncio 'Cómo usar la app' en DynamoDB prod,0.25,Completado,Media,Baja,"Script create-announcement.js: anuncio con 5 pasos numerados (abrir turno / foto Hillu / cerrar app / reiniciar sesión / cerrar turno). Audiencia: all. Prioridad: importante. Borrado de lecturas para que todos lo vean.",DynamoDB prod directo
2026-06-22,BeeTracked,Frontend + Backend,Edición de anuncios — endpoint PUT + botón Editar + modo edición en formulario,1.0,Completado,Alta,Media,"Backend: GET/PUT /api/admin/anuncios/:id + updateAnnouncement() en announcementsService.js con validación isUpdate (sin validar fecha pasada al editar). Frontend: botón Editar en AnunciosAdmin.tsx → /admin/anuncios/editar?id=...; CrearAnuncio.tsx carga datos si ?id en URL y hace PUT al guardar; updateAnnouncement() en adminApi.ts; ruta en App.tsx.",Commit 553c408
2026-06-22,BeeTracked,Backend,Tracking server-side de primer inicio de app — tabla onboarding DynamoDB,1.0,Completado,Alta,Media,"Nueva tabla bee-tracked-onboarding-prod (PK=USER#userId). onboardingService.js: getOnboardingStatus, completeOnboarding, listOnboardingWithUsers, resetOnboarding, resetAllOnboarding. onboarding.js rutas: GET/POST /api/onboarding (user) + GET/DELETE /api/admin/onboarding (admin). Registrado en server.js y lambda.js. Tabla en serverless.deploy.yml + config/index.js.",Commit 553c408
2026-06-22,BeeTracked,Frontend,Login consulta estado onboarding en servidor; registra al completar tutorial,0.5,Completado,Alta,Media,"Login.tsx: maybeShowTutorial pasa a async — consulta GET /api/onboarding/status como fuente primaria (localStorage como fallback si falla). Al completar tutorial llama POST /api/onboarding/complete + storage.setTutorialCompleted. onboardingApi.ts: getStatus() y complete().",Commit 553c408
2026-06-22,BeeTracked,Frontend,Vista admin 'Primer inicio de app' con tabla de usuarios y reset,0.75,Completado,Alta,Media,"OnboardingAdmin.tsx: tabla con Nombre/Usuario/Rol/Tutorial/Fecha/Acción; filtros por rol y estado (vio/no vio); botón Reset individual (DELETE /api/admin/onboarding/:userId) y Reset todos (por rol); cards resumen completados/pendientes/total. Card en DashboardAdmin. Ruta /admin/onboarding en App.tsx.",Commit 553c408
2026-06-22,BeeTracked,—,TOTAL día 22 junio,5.35,Completado,—,—,0.85 foto/cámara/UI + 0.25 cierre turnos + 0.5 tutorial reset + 0.25 pantalla éxito + 0.25 anuncio + 1.0 edición anuncios + 1.0 onboarding backend + 0.5 login onboarding + 0.75 vista admin onboarding.,Cerrado
2026-06-23,BeeTracked,Frontend,Botón 'Obtener información' primero + animación pulsante hasta capturar GPS (iniciar y cerrar turno BeeZero),0.5,Completado,Alta,Baja,"IniciarTurno.tsx y CerrarTurno.tsx: sección Ubicación movida al primer lugar del formulario. Botón agrega animate-pulse + ring pulsante mientras !location; al obtener GPS desaparece la animación y muestra checkmark.",Commit bf0db0e
2026-06-23,BeeTracked,Frontend,Campos obligatorios al iniciar turno BeeZero (km + batería + foto tablero),0.5,Completado,Alta,Media,"IniciarTurno.tsx: validación en handleSubmit para kilometraje, batería inicio y foto del tablero. Labels actualizados a (*). Antes solo se validaban abejita / auto / aperturaCaja.",Commit bf0db0e
2026-06-23,BeeTracked,Frontend,"¿Daño al auto? opcional con default No (iniciar y cerrar turno BeeZero)",0.25,Completado,Media,Baja,"IniciarTurno.tsx y CerrarTurno.tsx: estado deseaRegistrarDano cambia de null → false; elimina validación que bloqueaba submit si era null. Campo rebautizado como opcional (sin asterisco).",Commit bf0db0e
2026-06-23,BeeTracked,Frontend,Toast de éxito con subtítulo recordatorio al iniciar turno BeeZero,0.25,Completado,Media,Baja,"ToastContext.tsx: soporte opcional subtitle en ToastState / show() / ToastModal. IniciarTurno.tsx: éxito muestra 'No olvides cerrar la aplicación…' como subtítulo + navegación vía onClose. También agrega manejo 401 → relogin.",Commit bf0db0e
2026-06-23,BeeTracked,Frontend,Campo 'Pagos en QR (Bs)' en cierre de turno BeeZero + nueva columna en diferencia,1.0,Completado,Alta,Media,"CerrarTurno.tsx: nuevo campo pagosQR junto a Cierre de Caja. calcularDiferencia() actualizado: cierre + QR − apertura − gastos. Resumen en tiempo real muestra línea '+ Bs X (QR)'. Enviado al backend en el payload.",Commit bf0db0e
2026-06-23,BeeTracked,Frontend,Pantalla resumen al cerrar turno BeeZero con descarga PNG,1.5,Completado,Alta,Alta,"ResumenTurnoCerrado.tsx (nuevo): muestra todos los datos del turno cerrado (abejita, auto, horas, caja, QR, gastos, diferencia, km, batería, daños, observaciones). Botón 'Descargar resumen' usa html2canvas para capturar el div y guardar PNG (en móvil guarda en galería). Botón 'Aceptar' navega al dashboard. Banner inferior: 'No olvides cerrar la aplicación…'.",Commit bf0db0e
2026-06-23,BeeTracked,Backend,Nueva columna Pagos QR (Bs) en Google Sheet BeeZero + DynamoDB + fórmula diferencia,0.75,Completado,Alta,Media,"turnos.js: extrae pagosQR del body; diferencia = cierre + QR − apertura − gastos; nueva columna N en rowValues (iniciar y cerrar). turnosService.js: BEEZERO_HEADERS + buildTurnoItem + beezeroToAdminRow incluyen 'Pagos QR (Bs)'. turnosApi.ts: pagosQR en payload cerrar(). scripts/update-beezero-headers.js actualizado. Admin TurnosBeezero añade columna.",Commit bf0db0e
2026-06-23,BeeTracked,Investigación,Diagnóstico turno activo BeeZero no visible en dashboard driver (admin sí),0.75,Completado,Alta,Alta,"Turno INICIADO visible en admin y Google Sheet pero getTurnoActivo() devolvía null. Instrumentación en turnosApi.ts (driverName, candidatos, first row keys: 30 cols). Causa: getAllRows leía A:AD y columna Estado quedó en AE tras Pagos QR. Revisión sistema híbrido DynamoDB + Sheets; corrección manual fila en sheet.",Commit debug 5f2317f
2026-06-23,BeeTracked,Backend,Fix rango Google Sheets A:AD → A:AE (Estado columna 31),0.25,Completado,Alta,Baja,"googleSheets.js: getAllRows, appendRow y updateRowById extendidos a A:AE. t.Estado deja de ser undefined; filtro Abejita + INICIADO funciona en dashboard BeeZero. Eliminados console.log debug en turnosApi.ts.",Commit d425eeb
2026-06-23,BeeTracked,Frontend,Botón Obtener información en rojo pulsante (verde al obtener GPS),0.1,Completado,Media,Baja,"IniciarTurno.tsx y CerrarTurno.tsx: bg-red-600 + ring-red-400 + animate-pulse antes de capturar GPS; bg-green-500 tras éxito.",Commit b458097
2026-06-23,BeeTracked,Backend + Frontend,Anti-duplicado Ecodelivery — guard 409 en backend + pre-check al montar + manejo 409 en frontend,0.75,Completado,Alta,Media,"ecodelivery.js: antes de crear turno consulta DynamoDB con slugCandidates; si hay estado='activo' devuelve 409 TURNO_ACTIVO_EXISTS. IniciarTurnoBiker.tsx: useEffect al montar llama getTurnoActivo → redirige al dashboard si hay turno activo; handler captura 409 y también redirige. Evita el triple/doble tap que sufrió Diego y Josue.",Commit f26f3ad
2026-06-23,BeeTracked,Frontend,Fix fotos de cámara grandes — comprimir antes de validar tamaño (todos los roles),0.75,Completado,Alta,Alta,"image.ts: acepta archivos de hasta 25MB; comprime a ≤2MB antes de subir (iteración calidad hasta 0.35); segundo pase si aún supera límite. constants.ts: MAX_INPUT_IMAGE_SIZE 25MB / MAX_COMPRESSED_IMAGE_SIZE 2MB. IniciarTurnoBiker + CerrarTurnoBiker: agrega loading:photoLoading del hook + indicador 'Procesando foto…'. IniciarTurno.tsx + CerrarTurno.tsx: migran de FileReader sin compresión a fileToCompressedBase64 + estado photoUploading. Elimina el error falso 'Máximo 5MB' que bloqueaba fotos normales de cámara.",Commit f26f3ad
2026-06-23,BeeTracked,—,TOTAL día 23 junio,7.35,Completado,—,—,4.75 UX BeeZero + 0.75 diagnóstico turno activo + 0.25 fix rango sheet + 0.1 botón GPS rojo + 0.75 anti-duplicado eco + 0.75 fix fotos cámara.,Cerrado
2026-06-01,BeeTracked,—,TOTAL junio 2026 (acumulado),75.8,Completado,—,—,74.3 + 1.5 (anti-duplicado eco + fix fotos cámara).,Actualizado 2026-06-23
